Num�ro|Nom du fabricant|R�f�rence Fabricant|Nom|Nom court Anglais|Nom Fran�ais|Nom court Fran�ais|Nom Italien|Nom court Italien|Groupe de Mati�re|Unit� par d�faut|(4) Type de contr�le export appliqu� par le pays du fournisseur|Etat|Modifi� le|Contexte|(7) Commentaires sur r�glementations de contr�le export applicables (pays UE etc�, hors USA)|Cr�� par|Cr�� le|(1) Pays du fournisseur|(2) Pays d'origine du fabricant|(4) Classement Contr�le Export  (n� de classement)|(5) Classement US de contr�le export (USML, ECCN)|(5) R�glementations US de contr�le export|(6) Contenu US contr�l� � l�exportation (ITAR/EAR)|(7) Autres r�glementations de contr�le export applicables (pays UE etc�, hors USA)|(8) Informations sur le contenu US contr�l� � l�exportation (EAR, STA�)|Code de suivi par d�faut|Compatible avec tous les processus g�n�riques|Conditions de stockage|Conforme au RoHS|Finition d'�tamage (J-STD-609A)|Indicateur de type d'objet|Listes des substances extr�mement pr�occupantes (SVHC)|Masse|Modifi� par|Moyen de Test uniquement?|Niveau de sensibilit� � l'humidit� (JEDEC J-STD-20)|Quantit� de substances (kg ou %)|Reach � Article 33 (SVHC > 0.1% mass/mass)|Reach � V�rification selon la liste candidate du|Sans Halog�ne|Sans Plomb|Sensibilit� Electrostatique|Temp�rature de fonctionnement du composant (-xxx/+xxx�C)|Type d'objet|Valeurs limites maximum pour le soudage (temp�rature / dur�e)
14410069889|NOM_FAB_160|REF_FAB_160|MODULE,SIGNAL CONDITIONING,CMS,CERAMIC,2.8-6GHz,50OHMS,0805|MODULE|MODULE,CONDITIONNEMENT DE SIGNAUX,CMS,CERAMIC,2.8-6GHz,50OHMS,0805|MODULE|MODULO,CONDIZIONAMENTO DEL SEGNALE,CMS,CERAMICA,2.8-6GHz,50OHMS,0805|MODULO|D0204 [ Autres composants actifs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level 3|USER_160|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||Oui||Electronic Component|||USER_160||||Non||||Non|(-40/+85�C)|Electronic Component|
14410122904|NOM_FAB_939|REF_FAB_939|MODULE,DIGITAL-I/O-USB,32-CHANNELS,5V|MODULE|MODULE,DIGITAL-I/O-USB,32-CHANNELS,5V|MODULE|MODULE,DIGITAL-I/O-USB,32-CHANNELS,5V|MODULE|E1203 [ autre �quipement �lectronique et carte �lectronique  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_939|25/12/2001, 09:36 CET|Non connu|Ta�wan, Province de Chine|N/A|EAR 99|EAR 99|EAR 99|Non||Non suivi||C [ Entrep�ts normaux ]|Oui|N/A [ Non Applicable ]|Electronic Component|7439-92-1 [ Lead ]||USER_939|Oui|N/A [ Non Applicable ]||Oui|10/06/2022||Oui||(0-60�C)|Electronic Component|N/A
14410049611|NOM_FAB_292|REF_FAB_292|MODULE,INSERT,ITA,84WAY,i2 MX,QUADRAPADDLE SIGNAL|MODULE|MODULE,INSERT,ITA,84CTS,i2 MX,QUADRAPADDLE SIGNAL|MODULE|MODULO,INSERTO,ITA,84CONTATTI,i2 MX,QUADRAPADDLE SEGNALE|MODULO|D0705 [ Spec Backshells  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_292|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|||||Electrical Component|||USER_292|Oui|||Non||||Non||Electrical Component|
14410122764|NOM_FAB_764|REF_FAB_764|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,BLUE|MODULE,BLUE|MODULE,MULTIFUNCTIONS,LED,24V-AC/DC,BLEU|MODULE,BLEU|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,BLUE|MODULE,BLUE|D60 [ Organe de signalisation et de protection (lampe, ampoule, tube, voyant, disjoncteur, thermostat, varistance...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level 3|USER_764|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_764||||Ind�fini||||Oui|(-30/+70�C)|Other Component|
14410122763|NOM_FAB_762|REF_FAB_762|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,ORANGE|MODULE,ORANGE|MODULE,MULTIFUNCTIONS,LED,24V-AC/DC,ORANGE|MODULE,ORANGE|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,ORANGE|MODULE,ORANGE|D60 [ Organe de signalisation et de protection (lampe, ampoule, tube, voyant, disjoncteur, thermostat, varistance...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level 3|USER_762|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_762||||Ind�fini||||Oui|(-30/+70�C)|Other Component|
14410122762|NOM_FAB_761|REF_FAB_761|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,RED|MODULE,RED|MODULE,MULTIFUNCTIONS,LED,24V-AC/DC,ROUGE|MODULE,ROUGE|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,RED|MODULE,RED|D60 [ Organe de signalisation et de protection (lampe, ampoule, tube, voyant, disjoncteur, thermostat, varistance...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level 3|USER_761|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_761||||Ind�fini||||Oui|(-30/+70�C)|Other Component|
14410122761|NOM_FAB_759|REF_FAB_759|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,TRANSPARENT|MODULE,TRANSPARENT|MODULE,MULTIFUNCTIONS,LED,24V-AC/DC,TRANSPARENT|MODULE,TRANSPARENT|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,TRANSPARENT|MODULE,TRANSPARENT|D60 [ Organe de signalisation et de protection (lampe, ampoule, tube, voyant, disjoncteur, thermostat, varistance...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level 3|USER_759|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_759||||Ind�fini||||Oui|(-30/+70�C)|Other Component|
14410122765|NOM_FAB_765|REF_FAB_765|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,GREEN|MODULE,GREEN|MODULE,MULTIFUNCTIONS,LED,24V-AC/DC,VERT|MODULE,VERT|MODULE,MULTIFONCTIONS,LED,24V-AC/DC,GREEN|MODULE,GREEN|D60 [ Organe de signalisation et de protection (lampe, ampoule, tube, voyant, disjoncteur, thermostat, varistance...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level 3|USER_765|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_765||||Ind�fini||||Oui|(-30/+70�C)|Other Component|
14410122729|NOM_FAB_819|REF_FAB_819|MODULE,PROGRAMMABLE,DEBUGGING,STM8-STM32|MODULE|MODULE,PROGRAMMABLE,DEBUGGAGE,STM8-STM32|MODULE|MODULE,PROGRAMMABLE,DEBUGGING,STM8-STM32|MODULE|E1203 [ autre �quipement �lectronique et carte �lectronique  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_819|25/12/2001, 09:36 CET|Non connu|Suisse|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_819||||Non|17/12/2015|||||Other Component|
14410122802|NOM_FAB_838|REF_FAB_838|MODULE,RECEIVER,QUADRAPADDLE,POWER/COAX,FIXED,108WAY,STRAIGHT|MODULE,108WAY|MODULE,RECEVEUR,QUADRAPADDLE,PUISSANCE/COAXIAL,FIXE,108CTS,DROIT|MODULE,108CTS|MODULE,RECEIVER,QUADRAPADDLE,POWER/COAX,FIXED,108WAY,STRAIGHT|MODULE,108WAY|D0701 [ Connecteurs rectangulaires sp�cifiques  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level 3|USER_838|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99||Non||Non suivi|||Oui||Electrical Component|||USER_838|Oui|||Non|14/06/2023|||Non|(-55/+125�C)|Electrical Component|
14410122955|NOM_FAB_14|REF_FAB_14|SOUND-MODULES,PC7TD,ELECTRONICS,SIREN-HEAD|SOUND-MODULES|MODULES-SONORES,PC7TD,ELECTRONIQUE,TETE-SIRENE|MODULES-SONORES|SOUND-MODULES,PC7TD,ELECTRONICS,SIREN-HEAD|SOUND-MODULES|D60 [ Organe de signalisation et de protection (lampe, ampoule, tube, voyant, disjoncteur, thermostat, varistance...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_14|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_14||||Ind�fini||||Non|(-30/+70�C)|Other Component|
14410122543|NOM_FAB_491|REF_FAB_491|"MONITOR,DISPLAY,LED,19inch,1280x1024,85/264VAC,RACK-19"",IP65,BLACK"|MONITOR|"MONITOR,DISPLAY,LED,19inch,1280x1024,85/264VAC,RACK-19"",IP65,BLACK"|MONITOR|"MONITOR,DISPLAY,LED,19inch,1280x1024,85/264VAC,RACK-19"",IP65,BLACK"|MONITOR|I0106 [ Ecrans  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level3|USER_491|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electronic Component|||USER_491||||Non|14/06/2023|||||Electronic Component|
14410122479|NOM_FAB_713|REF_FAB_713|GEARMOTOR,SIZE75,DIA30mm,REDUCTION-80|GEARMOTOR|MOTOREDUCTEUR,TAILLE75,DIA30mm,REDUCTION-80|MOTOREDUCTEUR|GEARMOTOR,SIZE75,DIA30mm,REDUCTION-80|GEARMOTOR|E1005 [ autre �quipement m�canique  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_713|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_713||||Ind�fini||||||Other Component|
14410122643|NOM_FAB_732|REF_FAB_732|NUTPLATE,FLOATING,LOCKING,UNJF0.2500-28,0.281in,CRES,PASSIVATED,DRI-FILM|NUTPLATE|NUTPLATE,FLOATING,LOCKING,UNJF0.2500-28,0.281in,CRES,PASSIVATED,DRI-FILM|NUTPLATE|NUTPLATE,FLOATING,LOCKING,UNJF0.2500-28,0.281in,CRES,PASSIVATED,DRI-FILM|NUTPLATE|C0102 [ �crous  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_732|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi||C [ Entrep�ts normaux ]|Oui||Mechanical Component|||USER_732|Non|||Non|14/06/2023|||||Mechanical Component|
14410122644|NOM_FAB_734|REF_FAB_734|NUTPLATE,FLOATING,LOCKING,UNJF0.2500-28,0.295in,CRES,PASSIVATED,DRI-FILM|NUTPLATE|NUTPLATE,FLOATING,LOCKING,UNJF0.2500-28,0.295in,CRES,PASSIVATED,DRI-FILM|NUTPLATE|NUTPLATE,FLOATING,LOCKING,UNJF0.2500-28,0.295in,CRES,PASSIVATED,DRI-FILM|NUTPLATE|C0102 [ �crous  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_734|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi||C [ Entrep�ts normaux ]|Oui||Mechanical Component|||USER_734|Non|||Non|14/06/2023|||||Mechanical Component|
14410122701|NOM_FAB_763|REF_FAB_763|OPTOCOUPLER,SOLID-STATE-RELAY,THERMINAL-BLOCK,24VDC-I/P,24VDC-O/P,3A|OPTOCOUPLER|OPTOCOUPLER,SOLID-STATE-RELAY,THERMINAL-BLOCK,24VDC-I/P,24VDC-O/P,3A|OPTOCOUPLER|OPTOCOUPLER,SOLID-STATE-RELAY,THERMINAL-BLOCK,24VDC-I/P,24VDC-O/P,3A|OPTOCOUPLER|D0204 [ Autres composants actifs  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level 3|USER_763|25/12/2001, 09:36 CET|Non connu|Allemagne|N.A.|EAR99|EAR 99||Non||Non suivi||W [ Entrep�ts sans charge statique  ]|Oui|N/A [ Non Applicable ]|Electronic Component|25550-51-0 [ Hexahydromethylphthalic anhydride ], 7439-92-1 [ Lead ]||USER_763||N/A [ Non Applicable ]|">0.1% >0.1%"|Oui||||Oui|(-20/+60�C)|Electronic Component|
14410122529|NOM_FAB_454|REF_FAB_454|BEARINGS,SLEEVE,FLANGED,DIA-INT-19,DIA-EXT-22X23MM,PLASTIC|BEARINGS|PALIERS-LISSES,A-COLLERETTE,DIA-INT-19,DIA-EXT-22X23MM,PLASTIQUE|PALIERS-LISSES|BEARINGS,SLEEVE,FLANGED,DIA-INT-19,DIA-EXT-22X23MM,PLASTIC|BEARINGS|C0703 [ Transmission  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_454|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Other Component|||USER_454||||Non|14/06/2023|||Non||Other Component|
14410123026|NOM_FAB_126|REF_FAB_126|PROBE,WITH-STYLET,M3,RUBIS-DIA-16mm,LENGTH-100mm,CARBON-FIBER|PROBE,WITH-STYLET|PALPEUR,AVEC-STYLET,M3,RUBIS-DIA-16mm,LONGUEUR-100mm,FIBRE-DE-CARBONE|PALPEUR,AVEC-STYLET|SENSORI,CON-STYLET,M3,RUBIS-DIA-16mm,LUNGHEZZA-100mm,FIBRA-DI-CARBONIO|SENSORI,CON-STYLET|D3001 [ capteurs et senseurs divers (composant c'bl� en s�rie dans �quipement)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_126|25/12/2001, 09:36 CET|Non connu|Su�de|||Non contr�l�||Non||Non suivi|||||Other Component|||USER_126||||Ind�fini||||Oui||Other Component|
14410123024|NOM_FAB_122|REF_FAB_122|PANEL,CABLE-ENTRY,1U,19INCH,STEEL,GREY|PANEL|PANEL,CABLE-ENTRY,1U,19INCH,STEEL,GREY|PANEL|PANEL,CABLE-ENTRY,1U,19INCH,STEEL,GREY|PANEL|C0901 [ Baies et Racks standards  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_122|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|N/A|N/A|Non contr�l�|Non contr�l�|Non||Non suivi||C [ Entrep�ts normaux ]|||Mechanical Component|||USER_122|Oui|||Oui|14/06/2023|||||Mechanical Component|
14410044573|NOM_FAB_90|REF_FAB_90|PANEL,REAR,FOR-DRAWER,4U|PANEL,REAR|PANNEAU,ARRIERE,POUR-TIROIR,4U|PANNEAU-ARRIERE|PANNELLO,POSTERIORE,PER-CASSETTO,4U|PANNELLO,POSTERIORE|G01 [ outillage � main  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_90|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_90||||Non|14/06/2023|||||Other Component|
14410114698|NOM_FAB_361|REF_FAB_361|SIDE-PANEL,FOR-SLIM-LINE,589X500mm,GRAY|SIDE-PANEL|PANNEAU-LATERAL,POUR-SLIM-LINE,589X500mm,GRIS|PANNEAU-LATERAL|PANNELLO-LATERALE,FOR-SLIM-LINE,589X500mm,GRIGIO|PANNELLO-LATERALE|C1001 [ Caisserie  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_361|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_361||||Ind�fini||||||Other Component|
14410122481|NOM_FAB_718|REF_FAB_718|AIR-VENTILATION-PANEL,2LAYERS,3.18X6.4mm,M4,WITH-GASKET,SURTEC,ALU|AIR-VENTILATION|PANNEAU-VENTILATION-AIR,2COUCHES,3.18X6.4mm,M4,AVEC-JOINT,SURTEC,ALU|PANNEAU-VENTILATION|AIR-VENTILATION-PANEL,2LAYERS,3.18X6.4mm,M4,WITH-GASKET,SURTEC,ALU|AIR-VENTILATION|D4002 [ ventilateur  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_718|25/12/2001, 09:36 CET|Non connu|Royaume-Uni|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_718||||Ind�fini||||||Other Component|
14410092648|NOM_FAB_287|REF_FAB_287|PC,SERVER,X500,RUGGED LAPTOP,15.6 INCH|PC|PC,SERVEUR,X500,PORTABLE DURCI,15.6 POUCE|PC|PC,SERVER,X500,PORTATILE ROBUSTO,15,6 POLLICI|PC|I0105 [ Ordinateurs portables  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_287|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_287|Non|||Non||Oui|Oui|Oui|(-20/+55�C)|Other Component|
14410122995|NOM_FAB_67|REF_FAB_67|PCB,40X40.5MM,PITCH-2.54X2.54MM,SINGLE-SIDED-35UM-CU,EPOXY-FIBER-GLASS|PCB|PCB,40X40.5MM,PITCH-2.54X2.54MM,SINGLE-SIDED-35UM-CU,EPOXY-FIBER-GLASS|PCB|PCB,40X40.5MM,PITCH-2.54X2.54MM,SINGLE-SIDED-35UM-CU,EPOXY-FIBER-GLASS|PCB|D0904 [ Circuits imprim�s multi-couches sp�ciaux  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_67|25/12/2001, 09:36 CET|Non connu|Allemagne|N/A|N/A|Non contr�l�|Non contr�l�|Non||Non suivi||D [ Chambres noires ]|Oui|N/A [ Non Applicable ]|Electrical Component|||USER_67|Oui|||Non|14/06/2023|||Non||Electrical Component|
14410122713|NOM_FAB_788|REF_FAB_788|PCB,BREADBOARD,NON-PLATED-THRU-HOLE,SCREW/SLIP-ON,73.7x63mm|PCB|PCB,BREADBOARD,NON-PLATED-THRU-HOLE,SCREW/SLIP-ON,73.7x63mm|PCB|PCB,BREADBOARD,NON-PLATED-THRU-HOLE,SCREW/SLIP-ON,73.7x63mm|PCB|D0908 [ autres circuits imprim�s et substrats  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|Level1|USER_788|25/12/2001, 09:36 CET|Non connu|Allemagne|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi||D [ Chambres noires ]|Oui||Electrical Component|||USER_788|Oui|||Non|14/06/2023|||||Electrical Component|
14410041681|NOM_FAB_65|REF_FAB_65|FERRITE BEAD,800OHM,8A,100MHz,TIN|FERRITE BEAD|PERLE DE FERRITE 800OHM 8A 100MHz,ETAME|PERLE DE FERRITE|PERLINE DI FERRITE,800OHM,8A,100MHz,TIN|PERLINE DI FERRITE|D1103 [ autres bobinages, self, transformateur et accessoires  ]|unit�(s)|Pas d�impact sur le contr�le des exportations|Publi�|25/12/2001, 09:37 CET|Electronic Component|Non contr�l� selon note 10200055514|USER_65|25/12/2001, 09:36 CET||Royaume-Uni|||Non contr�l�|Non contr�l�|Non||Non suivi|Oui||Oui||Electronic Component|||USER_65|Non|||Non|||Oui|Non|(-40/+125�C)|Electronic Component|(255�C/10s)
14410122770|NOM_FAB_777|REF_FAB_777|PIPE,FLEXIBLE,METAL-MECHANICAL-PROTECTION,DIA.I-12mm,PA6,AISI304|PIPE|PIPE,FLEXIBLE,METAL-MECHANICAL-PROTECTION,DIA.I-12mm,PA6,AISI304|PIPE|TUBO,FLESSIBILE,PROTEZIONE-MECCANICA-IN-METALLO,DIA.I-12mm,PA6,INOX|TUBO|B0405 [ Accessoires pour c'bles  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_777|25/12/2001, 09:36 CET|Non connu|Italie|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Mechanical Component|||USER_777|Non|||Non|14/06/2023|||||Mechanical Component|
14410122768|NOM_FAB_773|REF_FAB_773|PIPE,FLEXIBLE,METAL-MECHANICAL-PROTECTION,DIA.I-15.5mm,PA6,AISI304|PIPE|PIPE,FLEXIBLE,METAL-MECHANICAL-PROTECTION,DIA.I-15.5mm,PA6,AISI304|PIPE|TUBO,FLESSIBILE,PROTEZIONE-MECCANICA-IN-METALLO,DIA.I-15.5mm,PA6,INOX|TUBO|B0405 [ Accessoires pour c'bles  ]|m�tre(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_773|25/12/2001, 09:36 CET|Non connu|Italie|N.A.|N.A|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Mechanical Component|||USER_773|Non|||Non|14/06/2023|||||Mechanical Component|
14410122858|NOM_FAB_893|REF_FAB_893|BOARD,HIGH-RIGIDITY,FLEXIBILITY,EP-3mm,SIZE-1.2X2.2m,920m2,BLACK|BOARD|PLANCHE,HAUTE-RIGIDITE,FLEXIBILITE,EP-3mm,TAILLE-1.2X2.2m,920m2,NOIR|PLANCHE|BOARD,HIGH-RIGIDITY,FLEXIBILITY,EP-3mm,SIZE-1.2X2.2m,920m2,BLACK|BOARD|B0305 [ Tissus secs & pr�impr�gn�s, fibres (carbonne, verre, kevlar...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_893|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_893||||Ind�fini||||||Other Component|
14410044547|NOM_FAB_85|REF_FAB_85|PLATE,CHASSIS,PROF-550MM,ALU|PLATE,CHASSIS|PLAQUE,CHASSIS,PROF-550MM,ALU|PLAQUE,CHASSIS|PLATE,CHASSIS,PROF-550MM,ALU|PLATE,CHASSIS|G08 [ autre outillage  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_85|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Other Component|||USER_85||||Non|14/06/2023|||Non||Other Component|
14410122480|NOM_FAB_715|REF_FAB_715|MOUNTING-PLATE,EP2mm,460X348mm,STEEL|MOUNTING-PLATE|PLAQUE-DE-MONTAGE,EP2mm,460X348mm,ACIER|PLAQUE-DE-MONTAGE|MOUNTING-PLATE,EP2mm,460X348mm,STEEL|MOUNTING-PLATE|C06 [ Fermeture  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_715|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_715|Non|||Ind�fini||||||Other Component|
14410118060|NOM_FAB_406|REF_FAB_406|TRAVEL-TRANSLATION-STAGE,METRIC,50mm,M6X1|STAGE-TRANSLATION|PLATINE-DE-TRANSLATION,METRIQUE,50mm,M6X1|PLATINE-TRANSLATION|TRAVEL-TRANSLATION-STAGE,METRIC,50mm,M6X1|STAGE-TRANSLATION|G01 [ outillage � main  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_406|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR 99|EAR 99|Non contr�l�|Non||Non suivi|Oui||||Other Component|||USER_406||||Ind�fini||Oui||Non||Other Component|
14410100799|NOM_FAB_299|REF_FAB_299|HANDLE,LENGTH-133MM,WIDTH-21MM,HEIGHT-50MM,STEEL,THERMODURCISSABLE|HANDLE,|POIGNEE,MANUTENTION,LONGUEUR-133MM,HAUTEUR-50MM,ACIER,THERMODURCISSABLE|POIGNEE|MANIGLIA,LUNGHEZZA-133MM,ALTEZZA-50MM,ACCIAIO,THERMODURCISSABLE|MANIGLIA|C0710 [ Autres mat�riels de manoeuvre, levage ...  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_299|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_299|Non|||Ind�fini||||||Other Component|
14410122532|NOM_FAB_461|REF_FAB_461|HANDLE,HANDLING,M6,141X21X50mm,ALUMINUM,BLACK|HANDLE|POIGNEE,MANUTENTION,M6,141X21X50mm,ALUMINIUM,NOIR|POIGNEE|HANDLE,HANDLING,M6,141X21X50mm,ALUMINUM,BLACK|HANDLE|C0710 [ Autres mat�riels de manoeuvre, levage ...  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_461|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_461||||Ind�fini||||Non||Other Component|
14410122717|NOM_FAB_797|REF_FAB_797|T-HANDLE,55X33X14mm,ALU|T-HANDLE|POIGNEE-EN-T,55X33X14mm,ALU|POIGNEE-EN-T|T-HANDLE,55X33X14mm,ALU|T-HANDLE|C0710 [ Autres mat�riels de manoeuvre, levage ...  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_797|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Other Component|||USER_797||||Ind�fini|||||(-20/+110�C)|Other Component|
14410122609|NOM_FAB_679|REF_FAB_679|POTENTIOMETER,COIL,SOLDER,10kOhms,+-5.20ppm,2W|POTENTIOMETER|POTENTIOMETRE,BOBINE,SOUDER,10kOhms,+-5,20ppm,2W|POTENTIOMETRE|POTENTIOMETER,COIL,SOLDER,10kOhms,+-5.20ppm,2W|POTENTIOMETER|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_679|25/12/2001, 09:36 CET|Non connu|�tats-Unis||EAR99|EAR 99|Non contr�l�|Non||Non suivi|Oui||Oui||Electronic Component|||USER_679||||Non|15/01/2018|Oui|Non|Oui|(-55/+125�C)|Electronic Component|
14410119669|NOM_FAB_499|REF_FAB_499|CAM-FOLLOWER,THREAD,M12X1.5,D32mm,L40mm,STEEL|CAM-FOLLOWER,M12|POUSSOIR-DE-CAME,FILTER,M12X1.5,D32mm,L40mm,ACIER|POUSSOIR-DE-CAME|CAM-FOLLOWER,THREAD,M12X1.5,D32mm,L40mm,STEEL|CAM-FOLLOWER,M12|C0704 [ Roulement  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Other Component|Level1|USER_499|25/12/2001, 09:36 CET|Non connu|Japon|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Other Component|||USER_499||||Ind�fini||||||Other Component|
